kr,jp,eng
꿀꺽몬,マルノーム,Swalot
샤프니아,キバニア,Carvanha
샤크니아,サメハダー,Sharpedo
고래왕자,ホエルコ,Wailmer
고래왕,ホエルオー,Wailord
둔타,ドンメル,Numel
폭타,バクーダ,Camerupt
코터스,コータス,Torkoal
피그점프,バネブー,Spoink
피그킹,ブーピッグ,Grumpig
얼루기,パッチール,Spinda
톱치,ナックラー,Trapinch
비브라바,ビブラーバ,Vibrava
플라이곤,フライゴン,Flygon
선인왕,サボネア,Cacnea
밤선인,ノクタス,Cacturne
파비코,チルット,Swablu
파비코리,チルタリス,Altaria
쟝고,ザングース,Zangoose
세비퍼,ハブネーク,Seviper
루나톤,ルナトーン,Lunatone
솔록,ソルロック,Solrock
미꾸리,ドジョッチ,Barboach
메깅,ナマズン,Whiscash
가재군,ヘイガニ,Corphish
가재장군,シザリガー,Crawdaunt
오뚝군,ヤジロン,Baltoy
점토도리,ネンドール,Claydol
릴링,リリーラ,Lileep
릴리요,ユレイドル,Cradily
아노딥스,アノプス,Anorith
아말도,アーマルド,Armaldo
빈티나,ヒンバス,Feebas
밀로틱,ミロカロス,Milotic
캐스퐁,ポワルン,Castform
켈리몬,カクレオン,Kecleon
어둠대신,カゲボウズ,Shuppet
다크펫,ジュペッタ,Banette
해골몽,ヨマワル,Duskull
미라몽,サマヨール,Dusclops
트로피우스,トロピウス,Tropius
치렁,チリーン,Chimecho
앱솔,アブソル,Absol
마자,ソーナノ,Wynaut
눈꼬마,ユキワラシ,Snorunt
얼음귀신,オニゴーリ,Glalie
대굴레오,タマザラシ,Spheal
씨레오,トドグラー,Sealeo
씨카이저,トドゼルガ,Walrein
진주몽,パールル,Clamperl
헌테일,ハンテール,Huntail
분홍장이,サクラビス,Gorebyss
시라칸,ジーランス,Relicanth
사랑동이,ラブカス,Luvdisc
아공이,タツベイ,Bagon
쉘곤,コモルー,Shelgon
보만다,ボーマンダ,Salamence
메탕,ダンバル,Beldum
메탕구,メタング,Metang
메타그로스,メタグロス,Metagross
레지락,レジロック,Regirock
레지아이스,レジアイス,Regice
레지스틸,レジスチル,Registeel
라티아스,ラティアス,Latias
라티오스,ラティオス,Latios
가이오가,カイオーガ,Kyogre
그란돈,グラードン,Groudon
레쿠쟈,レックウザ,Rayquaza
지라치,ジラーチ,Jirachi
테오키스,デオキシス,Deoxys
모부기,ナエトル,Turtwig
수풀부기,ハヤシガメ,Grotle
토대부기,ドダイトス,Torterra
불꽃숭이,ヒコザル,Chimchar
파이숭이,モウカザル,Monferno
초염몽,ゴウカザル,Infernape
팽도리,ポッチャマ,Piplup
팽태자,ポッタイシ,Prinplup
엠페르트,エンペルト,Empoleon
찌르꼬,ムックル,Starly
찌르버드,ムクバード,Staravia
찌르호크,ムクホーク,Staraptor
비버니,ビッパ,Bidoof
비버통,ビーダル,Bibarel
귀뚤뚜기,コロボーシ,Kricketot
귀뚤톡크,コロトック,Kricketune
꼬링크,コリンク,Shinx
럭시오,ルクシオ,Luxio
렌트라,レントラー,Luxray
꼬몽울,スボミー,Budew
로즈레이드,ロズレイド,Roserade
두개도스,ズガイドス,Cranidos
램펄드,ラムパルド,Rampardos
방패톱스,タテトプス,Shieldon
바리톱스,トリデプス,Bastiodon
도롱충이,ミノムッチ,Burmy
도롱마담,ミノマダム,Wormadam
나메일,ガーメイル,Mothim
세꿀버리,ミツハニー,Combee
비퀸,ビークイン,Vespiquen
파치리스,パチリス,Pachirisu
브이젤,ブイゼル,Buizel
플로젤,フローゼル,Floatzel
체리버,チェリンボ,Cherubi
체리꼬,チェリム,Cherrim
깝질무,カラナクシ,Shellos
트리토돈,トリトドン,Gastrodon
겟핸보숭,エテボース,Ambipom
흔들풍손,フワンテ,Drifloon
둥실라이드,フワライド,Drifblim
이어롤,ミミロル,Buneary
이어롭,ミミロップ,Lopunny
무우마직,ムウマージ,Mismagius
돈크로우,ドンカラス,Honchkrow
나옹마,ニャルマー,Glameow
몬냥이,ブニャット,Purugly
랑딸랑,リーシャン,Chingling
스컹뿡,スカンプー,Stunky
스컹탱크,スカタンク,Skuntank
동미러,ドーミラー,Bronzor
동탁군,ドータクン,Bronzong
꼬지지,ウソハチ,Bonsly
흉내내,マネネ,Mime Jr.
핑복,ピンプク,Happiny
페라페,ペラップ,Chatot
화강돌,ミカルゲ,Spiritomb
딥상어동,フカマル,Gible
한바이트,ガバイト,Gabite
한카리아스,ガブリアス,Garchomp
먹고자,ゴンベ,Munchlax
리오르,リオル,Riolu
루카리오,ルカリオ,Lucario
히포포타스,ヒポポタス,Hippopotas
하마돈,カバルドン,Hippowdon
스콜피,スコルピ,Skorupi
드래피온,ドラピオン,Drapion
삐딱구리,グレッグル,Croagunk
독개굴,ドクロッグ,Toxicroak
무스틈니,マスキッパ,Carnivine
형광어,ケイコウオ,Finneon
네오라이트,ネオラント,Lumineon
타만타,タマンタ,Mantyke
눈쓰개,ユキカブリ,Snover
눈설왕,ユキノオー,Abomasnow
포푸니라,マニューラ,Weavile
자포코일,ジバコイル,Magnezone
내룸벨트,ベロベルト,Lickilicky
거대코뿌리,ドサイドン,Rhyperior
덩쿠림보,モジャンボ,Tangrowth
에레키블,エレキブル,Electivire
마그마번,ブーバーン,Magmortar
토게키스,トゲキッス,Togekiss
메가자리,メガヤンマ,Yanmega
리피아,リーフィア,Leafeon
글레이시아,グレイシア,Glaceon
글라이온,グライオン,Gliscor
맘모꾸리,マンムー,Mamoswine
폴리곤Z,ポリゴンＺ,Porygon-Z
엘레이드,エルレイド,Gallade
대코파스,ダイノーズ,Probopass
야느와르몽,ヨノワール,Dusknoir
눈여아,ユキメノコ,Froslass
로토무,ロトム,Rotom
유크시,ユクシー,Uxie
엠라이트,エムリット,Mesprit
아그놈,アグノム,Azelf
디아루가,ディアルガ,Dialga
펄기아,パルキア,Palkia
히드런,ヒードラン,Heatran
레지기가스,レジギガス,Regigigas
기라티나,ギラティナ,Giratina
크레세리아,クレセリア,Cresselia
피오네,フィオネ,Phione
마나피,マナフィ,Manaphy
다크라이,ダークライ,Darkrai
쉐이미,シェイミ,Shaymin
아르세우스,アルセウス,Arceus
비크티니,ビクティニ,Victini
주리비얀,ツタージャ,Snivy
샤비,ジャノビー,Servine
샤로다,ジャローダ,Serperior
뚜꾸리,ポカブ,Tepig
챠오꿀,チャオブー,Pignite
염무왕,エンブオー,Emboar
수댕이,ミジュマル,Oshawott
쌍검자비,フタチマル,Dewott
대검귀,ダイケンキ,Samurott
보르쥐,ミネズミ,Patrat
보르그,ミルホッグ,Watchog
요테리,ヨーテリー,Lillipup
하데리어,ハーデリア,Herdier
바랜드,ムーランド,Stoutland
쌔비냥,チョロネコ,Purrloin
레파르다스,レパルダス,Liepard
야나프,ヤナップ,Pansage
야나키,ヤナッキー,Simisage
바오프,バオップ,Pansear
바오키,バオッキー,Simisear
앗차프,ヒヤップ,Panpour
앗차키,ヒヤッキー,Simipour
몽나,ムンナ,Munna
몽얌나,ムシャーナ,Musharna
콩둘기,マメパト,Pidove
유토브,ハトーボー,Tranquill
켄호로우,ケンホロウ,Unfezant
줄뮤마,シママ,Blitzle
제브라이카,ゼブライカ,Zebstrika
단굴,ダンゴロ,Roggenrola
암트르,ガントル,Boldore
기가이어스,ギガイアス,Gigalith
또르박쥐,コロモリ,Woobat
맘박쥐,ココロモリ,Swoobat
두더류,モグリュー,Drilbur
몰드류,ドリュウズ,Excadrill
다부니,タブンネ,Audino
으랏차,ドッコラー,Timburr
토쇠골,ドテッコツ,Gurdurr
노보청,ローブシン,Conkeldurr
동챙이,オタマロ,Tympole
두까비,ガマガル,Palpitoad
두빅굴,ガマゲロゲ,Seismitoad
던지미,ナゲキ,Throh
타격귀,ダゲキ,Sawk
두르보,クルミル,Sewaddle
두르쿤,クルマユ,Swadloon
모아머,ハハコモリ,Leavanny
마디네,フシデ,Venipede
휠구,ホイーガ,Whirlipede
펜드라,ペンドラー,Scolipede
소미안,モンメン,Cottonee
엘풍,エルフーン,Whimsicott
치릴리,チュリネ,Petilil
드레디어,ドレディア,Lilligant
배쓰나이,バスラオ,Basculin
깜눈크,メグロコ,Sandile
악비르,ワルビル,Krokorok
악비아르,ワルビアル,Krookodile
달막화,ダルマッカ,Darumaka
불비달마,ヒヒダルマ,Darmanitan
마라카치,マラカッチ,Maractus
돌살이,イシズマイ,Dwebble
암팰리스,イワパレス,Crustle
곤율랭,ズルッグ,Scraggy
곤율거니,ズルズキン,Scrafty
심보러,シンボラー,Sigilyph
데스마스,デスマス,Yamask
데스니칸,デスカーン,Cofagrigus
프로토가,プロトーガ,Tirtouga
늑골라,アバゴーラ,Carracosta
아켄,アーケン,Archen
아케오스,アーケオス,Archeops
깨봉이,ヤブクロン,Trubbish
더스트나,ダストダス,Garbodor
조로아,ゾロア,Zorua
조로아크,ゾロアーク,Zoroark
치라미,チラーミィ,Minccino
치라치노,チラチーノ,Cinccino
고디탱,ゴチム,Gothita
고디보미,ゴチミル,Gothorita
고디모아젤,ゴチルゼル,Gothitelle
유니란,ユニラン,Solosis
듀란,ダブラン,Duosion
란쿨루스,ランクルス,Reuniclus
꼬지보리,コアルヒー,Ducklett
스완나,スワンナ,Swanna
바닐프티,バニプッチ,Vanillite
바닐리치,バニリッチ,Vanillish
배바닐라,バイバニラ,Vanilluxe
사철록,シキジカ,Deerling
바라철록,メブキジカ,Sawsbuck
에몽가,エモンガ,Emolga
딱정곤,カブルモ,Karrablast
슈바르고,シュバルゴ,Escavalier
깜놀버슬,タマゲタケ,Foongus
뽀록나,モロバレル,Amoonguss
탱그릴,プルリル,Frillish
탱탱겔,ブルンゲル,Jellicent
맘복치,ママンボウ,Alomomola
파쪼옥,バチュル,Joltik
전툴라,デンチュラ,Galvantula
철시드,テッシード,Ferroseed
너트령,ナットレイ,Ferrothorn
기어르,ギアル,Klink
기기어르,ギギアル,Klang
기기기어르,ギギギアル,Klinklang
저리어,シビシラス,Tynamo
저리릴,シビビール,Eelektrik
저리더프,シビルドン,Eelektross
리그레,リグレー,Elgyem
벰크,オーベム,Beheeyem
불켜미,ヒトモシ,Litwick
램프라,ランプラー,Lampent
샹델라,シャンデラ,Chandelure
터검니,キバゴ,Axew
액슨도,オノンド,Fraxure
액스라이즈,オノノクス,Haxorus
코고미,クマシュン,Cubchoo
툰베어,ツンベアー,Beartic
프리지오,フリージオ,Cryogonal
쪼마리,チョボマキ,Shelmet
어지리더,アギルダー,Accelgor
메더,マッギョ,Stunfisk
비조푸,コジョフー,Mienfoo
비조도,コジョンド,Mienshao
크리만,クリムガン,Druddigon
골비람,ゴビット,Golett
골루그,ゴルーグ,Golurk
자망칼,コマタナ,Pawniard
절각참,キリキザン,Bisharp
버프론,バッフロン,Bouffalant
수리둥보,ワシボン,Rufflet
워글,ウォーグル,Braviary
벌차이,バルチャイ,Vullaby
버랜지나,バルジーナ,Mandibuzz
앤티골,クイタラン,Heatmor
아이앤트,アイアント,Durant
모노두,モノズ,Deino
디헤드,ジヘッド,Zweilous
삼삼드래,サザンドラ,Hydreigon
활화르바,メラルバ,Larvesta
불카모스,ウルガモス,Volcarona
코바르온,コバルオン,Cobalion
테라키온,テラキオン,Terrakion
비리디온,ビリジオン,Virizion
토네로스,トルネロス,Tornadus
볼트로스,ボルトロス,Thundurus
레시라무,レシラム,Reshiram
제크로무,ゼクロム,Zekrom
랜드로스,ランドロス,Landorus
큐레무,キュレム,Kyurem
케르디오,ケルディオ,Keldeo
메로엣타,メロエッタ,Meloetta
게노세크트,ゲノセクト,Genesect
도치마론,ハリマロン,Chespin
도치보구,ハリボーグ,Quilladin
브리가론,ブリガロン,Chesnaught
푸호꼬,フォッコ,Fennekin
테르나,テールナー,Braixen
마폭시,マフォクシー,Delphox
개구마르,ケロマツ,Froakie
개굴반장,ゲコガシラ,Frogadier
개굴닌자,ゲッコウガ,Greninja
파르빗,ホルビー,Bunnelby
파르토,ホルード,Diggersby
화살꼬빈,ヤヤコマ,Fletchling
불화살빈,ヒノヤコマ,Fletchinder
파이어로,ファイアロー,Talonflame
분이벌레,コフキムシ,Scatterbug
분떠도리,コフーライ,Spewpa
비비용,ビビヨン,Vivillon
레오꼬,シシコ,Litleo
화염레오,カエンジシ,Pyroar
플라베베,フラベベ,Flabébé
플라엣테,フラエッテ,Floette
플라제스,フラージェス,Florges
메이클,メェークル,Skiddo
고고트,ゴーゴート,Gogoat
판짱,ヤンチャム,Pancham
부란다,ゴロンダ,Pangoro
트리미앙,トリミアン,Furfrou
냐스퍼,ニャスパー,Espurr
냐오닉스,ニャオニクス,Meowstic
단칼빙,ヒトツキ,Honedge
쌍검킬,ニダンギル,Doublade
킬가르도,ギルガルド,Aegislash
슈쁘,シュシュプ,Spritzee
프레프티르,フレフワン,Aromatisse
나룸퍼프,ペロッパフ,Swirlix
나루림,ペロリーム,Slurpuff
오케이징,マーイーカ,Inkay
칼라마네로,カラマネロ,Malamar
거북손손,カメテテ,Binacle
거북손데스,ガメノデス,Barbaracle
수레기,クズモー,Skrelp
드래캄,ドラミドロ,Dragalge
완철포,ウデッポウ,Clauncher
블로스터,ブロスター,Clawitzer
목도리키텔,エリキテル,Helioptile
일레도리자드,エレザード,Heliolisk
티고라스,チゴラス,Tyrunt
견고라스,ガチゴラス,Tyrantrum
아마루스,アマルス,Amaura
아마루르가,アマルルガ,Aurorus
님피아,ニンフィア,Sylveon
루차불,ルチャブル,Hawlucha
데덴네,デデンネ,Dedenne
멜리시,メレシー,Carbink
미끄메라,ヌメラ,Goomy
미끄네일,ヌメイル,Sliggoo
미끄래곤,ヌメルゴン,Goodra
클레피,クレッフィ,Klefki
나목령,ボクレー,Phantump
대로트,オーロット,Trevenant
호바귀,バケッチャ,Pumpkaboo
펌킨인,パンプジン,Gourgeist
꽁어름,カチコール,Bergmite
크레베이스,クレベース,Avalugg
음뱃,オンバット,Noibat
음번,オンバーン,Noivern
제르네아스,ゼルネアス,Xerneas
이벨타르,イベルタル,Yveltal
지가르데,ジガルデ,Zygarde
디안시,ディアンシー,Diancie
후파,フーパ,Hoopa
볼케니온,ボルケニオン,Volcanion
나몰빼미,モクロー,Rowlet
빼미스로우,フクスロー,Dartrix
모크나이퍼,ジュナイパー,Decidueye
냐오불,ニャビー,Litten
냐오히트,ニャヒート,Torracat
어흥염,ガオガエン,Incineroar
누리공,アシマリ,Popplio
키요공,オシャマリ,Brionne
누리레느,アシレーヌ,Primarina
콕코구리,ツツケラ,Pikipek
크라파,ケララッパ,Trumbeak
왕큰부리,ドデカバシ,Toucannon
영구스,ヤングース,Yungoos
형사구스,デカグース,Gumshoos
턱지충이,アゴジムシ,Grubbin
전지충이,デンヂムシ,Charjabug
투구뿌논,クワガノン,Vikavolt
오기지게,マケンカニ,Crabrawler
모단단게,ケケンカニ,Crabominable
춤추새,オドリドリ,Oricorio
에블리,アブリー,Cutiefly
에리본,アブリボン,Ribombee
암멍이,イワンコ,Rockruff
루가루암,ルガルガン,Lycanroc
약어리,ヨワシ,Wishiwashi
시마사리,ヒドイデ,Mareanie
더시마사리,ドヒドイデ,Toxapex
머드나기,ドロバンコ,Mudbray
만마드,バンバドロ,Mudsdale
물거미,シズクモ,Dewpider
깨비물거미,オニシズクモ,Araquanid
짜랑랑,カリキリ,Fomantis
라란티스,ラランテス,Lurantis
자마슈,ネマシュ,Morelull
마셰이드,マシェード,Shiinotic
야도뇽,ヤトウモリ,Salandit
염뉴트,エンニュート,Salazzle
포곰곰,ヌイコグマ,Stufful
이븐곰,キテルグマ,Bewear
달콤아,アマカジ,Bounsweet
달무리나,アママイコ,Steenee
달코퀸,アマージョ,Tsareena
큐아링,キュワワー,Comfey
하랑우탄,ヤレユータン,Oranguru
내던숭이,ナゲツケサル,Passimian
꼬시레,コソクムシ,Wimpod
갑주무사,グソクムシャ,Golisopod
모래꿍,スナバァ,Sandygast
모래성이당,シロデスナ,Palossand
해무기,ナマコブシ,Pyukumuku
타입:널,タイプ：ヌル,Type: Null
실버디,シルヴァディ,Silvally
메테노,メテノ,Minior
자말라,ネッコアラ,Komala
폭거북스,バクガメス,Turtonator
토게데마루,トゲデマル,Togedemaru
따라큐,ミミッキュ,Mimikyu
치갈기,ハギギシリ,Bruxish
할비롱,ジジーロン,Drampa
타타륜,ダダリン,Dhelmise
짜랑꼬,ジャラコ,Jangmo-o
짜랑고우,ジャランゴ,Hakamo-o
짜랑고우거,ジャラランガ,Kommo-o
카푸꼬꼬꼭,カプ・コケコ,Tapu Koko
카푸나비나,カプ・テテフ,Tapu Lele
카푸브루루,カプ・ブルル,Tapu Bulu
카푸느지느,カプ・レヒレ,Tapu Fini
코스모그,コスモッグ,Cosmog
코스모움,コスモウム,Cosmoem
솔가레오,ソルガレオ,Solgaleo
루나아라,ルナアーラ,Lunala
텅비드,ウツロイド,Nihilego
매시붕,マッシブーン,Buzzwole
페로코체,フェローチェ,Pheromosa
전수목,デンジュモク,Xurkitree
철화구야,テッカグヤ,Celesteela
종이신도,カミツルギ,Kartana
악식킹,アクジキング,Guzzlord
네크로즈마,ネクロズマ,Necrozma
마기아나,マギアナ,Magearna
마샤도,マーシャドー,Marshadow
베베놈,ベベノム,Poipole
아고용,アーゴヨン,Naganadel
