,#,Name,Name_kr,Name_jp,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
50,45,Vileplume,라플레시아,ラフレシア,Grass,Poison,490,75,80,85,110,90,50,1,False
51,46,Paras,파라스,パラス,Bug,Grass,285,35,70,55,45,55,25,1,False
52,47,Parasect,파라섹트,パラセクト,Bug,Grass,405,60,95,80,60,80,30,1,False
53,48,Venonat,콘팡,コンパン,Bug,Poison,305,60,55,50,40,55,45,1,False
54,49,Venomoth,도나리,モルフォン,Bug,Poison,450,70,65,60,90,75,90,1,False
55,50,Diglett,디그다,ディグダ,Ground,,265,10,55,25,35,45,95,1,False
56,51,Dugtrio,닥트리오,ダグトリオ,Ground,,405,35,80,50,50,70,120,1,False
57,52,Meowth,나옹,ニャース,Normal,,290,40,45,35,40,40,90,1,False
58,53,Persian,페르시온,ペルシアン,Normal,,440,65,70,60,65,65,115,1,False
59,54,Psyduck,고라파덕,コダック,Water,,320,50,52,48,65,50,55,1,False
60,55,Golduck,골덕,ゴルダック,Water,,500,80,82,78,95,80,85,1,False
61,56,Mankey,망키,マンキー,Fighting,,305,40,80,35,35,45,70,1,False
62,57,Primeape,성원숭,オコリザル,Fighting,,455,65,105,60,60,70,95,1,False
63,58,Growlithe,가디,ガーディ,Fire,,350,55,70,45,70,50,60,1,False
64,59,Arcanine,윈디,ウインディ,Fire,,555,90,110,80,100,80,95,1,False
65,60,Poliwag,발챙이,ニョロモ,Water,,300,40,50,40,40,40,90,1,False
66,61,Poliwhirl,슈륙챙이,ニョロゾ,Water,,385,65,65,65,50,50,90,1,False
67,62,Poliwrath,강챙이,ニョロボン,Water,Fighting,510,90,95,95,70,90,70,1,False
68,63,Abra,캐이시,ケーシィ,Psychic,,310,25,20,15,105,55,90,1,False
69,64,Kadabra,윤겔라,ユンゲラー,Psychic,,400,40,35,30,120,70,105,1,False
70,65,Alakazam,후딘,フーディン,Psychic,,500,55,50,45,135,95,120,1,False
71,65,AlakazamMega Alakazam,None,None,Psychic,,590,55,50,65,175,95,150,1,False
72,66,Machop,알통몬,ワンリキー,Fighting,,305,70,80,50,35,35,35,1,False
73,67,Machoke,근육몬,ゴーリキー,Fighting,,405,80,100,70,50,60,45,1,False
74,68,Machamp,괴력몬,カイリキー,Fighting,,505,90,130,80,65,85,55,1,False
75,69,Bellsprout,모다피,マダツボミ,Grass,Poison,300,50,75,35,70,30,40,1,False
76,70,Weepinbell,우츠동,ウツドン,Grass,Poison,390,65,90,50,85,45,55,1,False
77,71,Victreebel,우츠보트,ウツボット,Grass,Poison,490,80,105,65,100,70,70,1,False
78,72,Tentacool,왕눈해,メノクラゲ,Water,Poison,335,40,40,35,50,100,70,1,False
79,73,Tentacruel,독파리,ドククラゲ,Water,Poison,515,80,70,65,80,120,100,1,False
80,74,Geodude,꼬마돌,イシツブテ,Rock,Ground,300,40,80,100,30,30,20,1,False
81,75,Graveler,데구리,ゴローン,Rock,Ground,390,55,95,115,45,45,35,1,False
82,76,Golem,딱구리,ゴローニャ,Rock,Ground,495,80,120,130,55,65,45,1,False
83,77,Ponyta,포니타,ポニータ,Fire,,410,50,85,55,65,65,90,1,False
84,78,Rapidash,날쌩마,ギャロップ,Fire,,500,65,100,70,80,80,105,1,False
85,79,Slowpoke,야돈,ヤドン,Water,Psychic,315,90,65,65,40,40,15,1,False
86,80,Slowbro,야도란,ヤドラン,Water,Psychic,490,95,75,110,100,80,30,1,False
87,80,SlowbroMega Slowbro,None,None,Water,Psychic,590,95,75,180,130,80,30,1,False
88,81,Magnemite,코일,コイル,Electric,Steel,325,25,35,70,95,55,45,1,False
89,82,Magneton,레어코일,レアコイル,Electric,Steel,465,50,60,95,120,70,70,1,False
90,83,Farfetch'd,파오리,カモネギ,Normal,Flying,352,52,65,55,58,62,60,1,False
91,84,Doduo,두두,ドードー,Normal,Flying,310,35,85,45,35,35,75,1,False
92,85,Dodrio,두트리오,ドードリオ,Normal,Flying,460,60,110,70,60,60,100,1,False
93,86,Seel,쥬쥬,パウワウ,Water,,325,65,45,55,45,70,45,1,False
94,87,Dewgong,쥬레곤,ジュゴン,Water,Ice,475,90,70,80,70,95,70,1,False
95,88,Grimer,질퍽이,ベトベター,Poison,,325,80,80,50,40,50,25,1,False
96,89,Muk,질뻐기,ベトベトン,Poison,,500,105,105,75,65,100,50,1,False
97,90,Shellder,셀러,シェルダー,Water,,305,30,65,100,45,25,40,1,False
98,91,Cloyster,파르셀,パルシェン,Water,Ice,525,50,95,180,85,45,70,1,False
99,92,Gastly,고오스,ゴース,Ghost,Poison,310,30,35,30,100,35,80,1,False
100,93,Haunter,고우스트,ゴースト,Ghost,Poison,405,45,50,45,115,55,95,1,False
101,94,Gengar,팬텀,ゲンガー,Ghost,Poison,500,60,65,60,130,75,110,1,False
102,94,GengarMega Gengar,None,None,Ghost,Poison,600,60,65,80,170,95,130,1,False
103,95,Onix,롱스톤,イワーク,Rock,Ground,385,35,45,160,30,45,70,1,False
104,96,Drowzee,슬리프,スリープ,Psychic,,328,60,48,45,43,90,42,1,False
105,97,Hypno,슬리퍼,スリーパー,Psychic,,483,85,73,70,73,115,67,1,False
106,98,Krabby,크랩,クラブ,Water,,325,30,105,90,25,25,50,1,False
107,99,Kingler,킹크랩,キングラー,Water,,475,55,130,115,50,50,75,1,False
108,100,Voltorb,찌리리공,ビリリダマ,Electric,,330,40,30,50,55,55,100,1,False
109,101,Electrode,붐볼,マルマイン,Electric,,480,60,50,70,80,80,140,1,False
110,102,Exeggcute,아라리,タマタマ,Grass,Psychic,325,60,40,80,60,45,40,1,False
111,103,Exeggutor,나시,ナッシー,Grass,Psychic,520,95,95,85,125,65,55,1,False
112,104,Cubone,탕구리,カラカラ,Ground,,320,50,50,95,40,50,35,1,False
113,105,Marowak,텅구리,ガラガラ,Ground,,425,60,80,110,50,80,45,1,False
114,106,Hitmonlee,시라소몬,サワムラー,Fighting,,455,50,120,53,35,110,87,1,False
115,107,Hitmonchan,홍수몬,エビワラー,Fighting,,455,50,105,79,35,110,76,1,False
116,108,Lickitung,내루미,ベロリンガ,Normal,,385,90,55,75,60,75,30,1,False
117,109,Koffing,또가스,ドガース,Poison,,340,40,65,95,60,45,35,1,False
118,110,Weezing,또도가스,マタドガス,Poison,,490,65,90,120,85,70,60,1,False
119,111,Rhyhorn,뿔카노,サイホーン,Ground,Rock,345,80,85,95,30,30,25,1,False
120,112,Rhydon,코뿌리,サイドン,Ground,Rock,485,105,130,120,45,45,40,1,False
121,113,Chansey,럭키,ラッキー,Normal,,450,250,5,5,35,105,50,1,False
122,114,Tangela,덩쿠리,モンジャラ,Grass,,435,65,55,115,100,40,60,1,False
123,115,Kangaskhan,캥카,ガルーラ,Normal,,490,105,95,80,40,80,90,1,False
124,115,KangaskhanMega Kangaskhan,None,None,Normal,,590,105,125,100,60,100,100,1,False
125,116,Horsea,쏘드라,タッツー,Water,,295,30,40,70,70,25,60,1,False
126,117,Seadra,시드라,シードラ,Water,,440,55,65,95,95,45,85,1,False
127,118,Goldeen,콘치,トサキント,Water,,320,45,67,60,35,50,63,1,False
128,119,Seaking,왕콘치,アズマオウ,Water,,450,80,92,65,65,80,68,1,False
129,120,Staryu,별가사리,ヒトデマン,Water,,340,30,45,55,70,55,85,1,False
130,121,Starmie,아쿠스타,スターミー,Water,Psychic,520,60,75,85,100,85,115,1,False
131,122,Mr. Mime,마임맨,バリヤード,Psychic,Fairy,460,40,45,65,100,120,90,1,False
132,123,Scyther,스라크,ストライク,Bug,Flying,500,70,110,80,55,80,105,1,False
133,124,Jynx,루주라,ルージュラ,Ice,Psychic,455,65,50,35,115,95,95,1,False
134,125,Electabuzz,에레브,エレブー,Electric,,490,65,83,57,95,85,105,1,False
135,126,Magmar,마그마,ブーバー,Fire,,495,65,95,57,100,85,93,1,False
136,127,Pinsir,쁘사이저,カイロス,Bug,,500,65,125,100,55,70,85,1,False
137,127,PinsirMega Pinsir,None,None,Bug,Flying,600,65,155,120,65,90,105,1,False
138,128,Tauros,켄타로스,ケンタロス,Normal,,490,75,100,95,40,70,110,1,False
139,129,Magikarp,잉어킹,コイキング,Water,,200,20,10,55,15,20,80,1,False
140,130,Gyarados,갸라도스,ギャラドス,Water,Flying,540,95,125,79,60,100,81,1,False
141,130,GyaradosMega Gyarados,None,None,Water,Dark,640,95,155,109,70,130,81,1,False
142,131,Lapras,라프라스,ラプラス,Water,Ice,535,130,85,80,85,95,60,1,False
143,132,Ditto,메타몽,メタモン,Normal,,288,48,48,48,48,48,48,1,False
144,133,Eevee,이브이,イーブイ,Normal,,325,55,55,50,45,65,55,1,False
145,134,Vaporeon,샤미드,シャワーズ,Water,,525,130,65,60,110,95,65,1,False
146,135,Jolteon,쥬피썬더,サンダース,Electric,,525,65,65,60,110,95,130,1,False
147,136,Flareon,부스터,ブースター,Fire,,525,65,130,60,95,110,65,1,False
148,137,Porygon,폴리곤,ポリゴン,Normal,,395,65,60,70,85,75,40,1,False
149,138,Omanyte,암나이트,オムナイト,Rock,Water,355,35,40,100,90,55,35,1,False
150,139,Omastar,암스타,オムスター,Rock,Water,495,70,60,125,115,70,55,1,False
151,140,Kabuto,투구,カブト,Rock,Water,355,30,80,90,55,45,55,1,False
152,141,Kabutops,투구푸스,カブトプス,Rock,Water,495,60,115,105,65,70,80,1,False
153,142,Aerodactyl,프테라,プテラ,Rock,Flying,515,80,105,65,60,75,130,1,False
154,142,AerodactylMega Aerodactyl,None,None,Rock,Flying,615,80,135,85,70,95,150,1,False
155,143,Snorlax,잠만보,カビゴン,Normal,,540,160,110,65,65,110,30,1,False
156,144,Articuno,프리져,フリーザー,Ice,Flying,580,90,85,100,95,125,85,1,True
157,145,Zapdos,썬더,サンダー,Electric,Flying,580,90,90,85,125,90,100,1,True
158,146,Moltres,파이어,ファイヤー,Fire,Flying,580,90,100,90,125,85,90,1,True
159,147,Dratini,미뇽,ミニリュウ,Dragon,,300,41,64,45,50,50,50,1,False
160,148,Dragonair,신뇽,ハクリュー,Dragon,,420,61,84,65,70,70,70,1,False
161,149,Dragonite,망나뇽,カイリュー,Dragon,Flying,600,91,134,95,100,100,80,1,False
162,150,Mewtwo,뮤츠,ミュウツー,Psychic,,680,106,110,90,154,90,130,1,True
163,150,MewtwoMega Mewtwo X,None,None,Psychic,Fighting,780,106,190,100,154,100,130,1,True
164,150,MewtwoMega Mewtwo Y,None,None,Psychic,,780,106,150,70,194,120,140,1,True
165,151,Mew,뮤,ミュウ,Psychic,,600,100,100,100,100,100,100,1,False
166,152,Chikorita,치코리타,チコリータ,Grass,,318,45,49,65,49,65,45,2,False
167,153,Bayleef,베이리프,ベイリーフ,Grass,,405,60,62,80,63,80,60,2,False
168,154,Meganium,메가니움,メガニウム,Grass,,525,80,82,100,83,100,80,2,False
169,155,Cyndaquil,브케인,ヒノアラシ,Fire,,309,39,52,43,60,50,65,2,False
170,156,Quilava,마그케인,マグマラシ,Fire,,405,58,64,58,80,65,80,2,False
171,157,Typhlosion,블레이범,バクフーン,Fire,,534,78,84,78,109,85,100,2,False
172,158,Totodile,리아코,ワニノコ,Water,,314,50,65,64,44,48,43,2,False
173,159,Croconaw,엘리게이,アリゲイツ,Water,,405,65,80,80,59,63,58,2,False
174,160,Feraligatr,장크로다일,オーダイル,Water,,530,85,105,100,79,83,78,2,False
175,161,Sentret,꼬리선,オタチ,Normal,,215,35,46,34,35,45,20,2,False
176,162,Furret,다꼬리,オオタチ,Normal,,415,85,76,64,45,55,90,2,False
177,163,Hoothoot,부우부,ホーホー,Normal,Flying,262,60,30,30,36,56,50,2,False
178,164,Noctowl,야부엉,ヨルノズク,Normal,Flying,442,100,50,50,76,96,70,2,False
179,165,Ledyba,레디바,レディバ,Bug,Flying,265,40,20,30,40,80,55,2,False
180,166,Ledian,레디안,レディアン,Bug,Flying,390,55,35,50,55,110,85,2,False
181,167,Spinarak,페이검,イトマル,Bug,Poison,250,40,60,40,40,40,30,2,False
182,168,Ariados,아리아도스,アリアドス,Bug,Poison,390,70,90,70,60,60,40,2,False
183,169,Crobat,크로뱃,クロバット,Poison,Flying,535,85,90,80,70,80,130,2,False
184,170,Chinchou,초라기,チョンチー,Water,Electric,330,75,38,38,56,56,67,2,False
185,171,Lanturn,랜턴,ランターン,Water,Electric,460,125,58,58,76,76,67,2,False
186,172,Pichu,피츄,ピチュー,Electric,,205,20,40,15,35,35,60,2,False
187,173,Cleffa,삐,ピィ,Fairy,,218,50,25,28,45,55,15,2,False
188,174,Igglybuff,푸푸린,ププリン,Normal,Fairy,210,90,30,15,40,20,15,2,False
189,175,Togepi,토게피,トゲピー,Fairy,,245,35,20,65,40,65,20,2,False
190,176,Togetic,토게틱,トゲチック,Fairy,Flying,405,55,40,85,80,105,40,2,False
191,177,Natu,네이티,ネイティ,Psychic,Flying,320,40,50,45,70,45,70,2,False
192,178,Xatu,네이티오,ネイティオ,Psychic,Flying,470,65,75,70,95,70,95,2,False
193,179,Mareep,메리프,メリープ,Electric,,280,55,40,40,65,45,35,2,False
194,180,Flaaffy,보송송,モココ,Electric,,365,70,55,55,80,60,45,2,False
195,181,Ampharos,전룡,デンリュウ,Electric,,510,90,75,85,115,90,55,2,False
196,181,AmpharosMega Ampharos,None,None,Electric,Dragon,610,90,95,105,165,110,45,2,False
197,182,Bellossom,아르코,キレイハナ,Grass,,490,75,80,95,90,100,50,2,False
198,183,Marill,마릴,マリル,Water,Fairy,250,70,20,50,20,50,40,2,False
199,184,Azumarill,마릴리,マリルリ,Water,Fairy,420,100,50,80,60,80,50,2,False
200,185,Sudowoodo,꼬지모,ウソッキー,Rock,,410,70,100,115,30,65,30,2,False
201,186,Politoed,왕구리,ニョロトノ,Water,,500,90,75,75,90,100,70,2,False
202,187,Hoppip,통통코,ハネッコ,Grass,Flying,250,35,35,40,35,55,50,2,False
203,188,Skiploom,두코,ポポッコ,Grass,Flying,340,55,45,50,45,65,80,2,False
204,189,Jumpluff,솜솜코,ワタッコ,Grass,Flying,460,75,55,70,55,95,110,2,False
205,190,Aipom,에이팜,エイパム,Normal,,360,55,70,55,40,55,85,2,False
206,191,Sunkern,해너츠,ヒマナッツ,Grass,,180,30,30,30,30,30,30,2,False
207,192,Sunflora,해루미,キマワリ,Grass,,425,75,75,55,105,85,30,2,False
208,193,Yanma,왕자리,ヤンヤンマ,Bug,Flying,390,65,65,45,75,45,95,2,False
209,194,Wooper,우파,ウパー,Water,Ground,210,55,45,45,25,25,15,2,False
210,195,Quagsire,누오,ヌオー,Water,Ground,430,95,85,85,65,65,35,2,False
211,196,Espeon,에브이,エーフィ,Psychic,,525,65,65,60,130,95,110,2,False
212,197,Umbreon,블래키,ブラッキー,Dark,,525,95,65,110,60,130,65,2,False
213,198,Murkrow,니로우,ヤミカラス,Dark,Flying,405,60,85,42,85,42,91,2,False
214,199,Slowking,야도킹,ヤドキング,Water,Psychic,490,95,75,80,100,110,30,2,False
215,200,Misdreavus,무우마,ムウマ,Ghost,,435,60,60,60,85,85,85,2,False
216,201,Unown,안농,アンノーン,Psychic,,336,48,72,48,72,48,48,2,False
217,202,Wobbuffet,마자용,ソーナンス,Psychic,,405,190,33,58,33,58,33,2,False
218,203,Girafarig,키링키,キリンリキ,Normal,Psychic,455,70,80,65,90,65,85,2,False
219,204,Pineco,피콘,クヌギダマ,Bug,,290,50,65,90,35,35,15,2,False
220,205,Forretress,쏘콘,フォレトス,Bug,Steel,465,75,90,140,60,60,40,2,False
221,206,Dunsparce,노고치,ノコッチ,Normal,,415,100,70,70,65,65,45,2,False
222,207,Gligar,글라이거,グライガー,Ground,Flying,430,65,75,105,35,65,85,2,False
223,208,Steelix,강철톤,ハガネール,Steel,Ground,510,75,85,200,55,65,30,2,False
224,208,SteelixMega Steelix,None,None,Steel,Ground,610,75,125,230,55,95,30,2,False
225,209,Snubbull,블루,ブルー,Fairy,,300,60,80,50,40,40,30,2,False
226,210,Granbull,그랑블루,グランブル,Fairy,,450,90,120,75,60,60,45,2,False
227,211,Qwilfish,침바루,ハリーセン,Water,Poison,430,65,95,75,55,55,85,2,False
228,212,Scizor,핫삼,ハッサム,Bug,Steel,500,70,130,100,55,80,65,2,False
229,212,ScizorMega Scizor,None,None,Bug,Steel,600,70,150,140,65,100,75,2,False
230,213,Shuckle,단단지,ツボツボ,Bug,Rock,505,20,10,230,10,230,5,2,False
231,214,Heracross,헤라크로스,ヘラクロス,Bug,Fighting,500,80,125,75,40,95,85,2,False
232,214,HeracrossMega Heracross,None,None,Bug,Fighting,600,80,185,115,40,105,75,2,False
233,215,Sneasel,포푸니,ニューラ,Dark,Ice,430,55,95,55,35,75,115,2,False
234,216,Teddiursa,깜지곰,ヒメグマ,Normal,,330,60,80,50,50,50,40,2,False
235,217,Ursaring,링곰,リングマ,Normal,,500,90,130,75,75,75,55,2,False
236,218,Slugma,마그마그,マグマッグ,Fire,,250,40,40,40,70,40,20,2,False
237,219,Magcargo,마그카르고,マグカルゴ,Fire,Rock,410,50,50,120,80,80,30,2,False
238,220,Swinub,꾸꾸리,ウリムー,Ice,Ground,250,50,50,40,30,30,50,2,False
239,221,Piloswine,메꾸리,イノムー,Ice,Ground,450,100,100,80,60,60,50,2,False
240,222,Corsola,코산호,サニーゴ,Water,Rock,380,55,55,85,65,85,35,2,False
241,223,Remoraid,총어,テッポウオ,Water,,300,35,65,35,65,35,65,2,False
242,224,Octillery,대포무노,オクタン,Water,,480,75,105,75,105,75,45,2,False
243,225,Delibird,딜리버드,デリバード,Ice,Flying,330,45,55,45,65,45,75,2,False
244,226,Mantine,만타인,マンタイン,Water,Flying,465,65,40,70,80,140,70,2,False
245,227,Skarmory,무장조,エアームド,Steel,Flying,465,65,80,140,40,70,70,2,False
246,228,Houndour,델빌,デルビル,Dark,Fire,330,45,60,30,80,50,65,2,False
247,229,Houndoom,헬가,ヘルガー,Dark,Fire,500,75,90,50,110,80,95,2,False
248,229,HoundoomMega Houndoom,None,None,Dark,Fire,600,75,90,90,140,90,115,2,False
249,230,Kingdra,킹드라,キングドラ,Water,Dragon,540,75,95,95,95,95,85,2,False
250,231,Phanpy,코코리,ゴマゾウ,Ground,,330,90,60,60,40,40,40,2,False
251,232,Donphan,코리갑,ドンファン,Ground,,500,90,120,120,60,60,50,2,False
252,233,Porygon2,폴리곤2,ポリゴン２,Normal,,515,85,80,90,105,95,60,2,False
253,234,Stantler,노라키,オドシシ,Normal,,465,73,95,62,85,65,85,2,False
254,235,Smeargle,루브도,ドーブル,Normal,,250,55,20,35,20,45,75,2,False
255,236,Tyrogue,배루키,バルキー,Fighting,,210,35,35,35,35,35,35,2,False
256,237,Hitmontop,카포에라,カポエラー,Fighting,,455,50,95,95,35,110,70,2,False
257,238,Smoochum,뽀뽀라,ムチュール,Ice,Psychic,305,45,30,15,85,65,65,2,False
258,239,Elekid,에레키드,エレキッド,Electric,,360,45,63,37,65,55,95,2,False
259,240,Magby,마그비,ブビィ,Fire,,365,45,75,37,70,55,83,2,False
260,241,Miltank,밀탱크,ミルタンク,Normal,,490,95,80,105,40,70,100,2,False
261,242,Blissey,해피너스,ハピナス,Normal,,540,255,10,10,75,135,55,2,False
262,243,Raikou,라이코,ライコウ,Electric,,580,90,85,75,115,100,115,2,True
263,244,Entei,앤테이,エンテイ,Fire,,580,115,115,85,90,75,100,2,True
264,245,Suicune,스이쿤,スイクン,Water,,580,100,75,115,90,115,85,2,True
265,246,Larvitar,애버라스,ヨーギラス,Rock,Ground,300,50,64,50,45,50,41,2,False
266,247,Pupitar,데기라스,サナギラス,Rock,Ground,410,70,84,70,65,70,51,2,False
267,248,Tyranitar,마기라스,バンギラス,Rock,Dark,600,100,134,110,95,100,61,2,False
268,248,TyranitarMega Tyranitar,None,None,Rock,Dark,700,100,164,150,95,120,71,2,False
269,249,Lugia,루기아,ルギア,Psychic,Flying,680,106,90,130,90,154,110,2,True
270,250,Ho-oh,None,None,Fire,Flying,680,106,130,90,110,154,90,2,True
271,251,Celebi,세레비,セレビィ,Psychic,Grass,600,100,100,100,100,100,100,2,False
272,252,Treecko,나무지기,キモリ,Grass,,310,40,45,35,65,55,70,3,False
273,253,Grovyle,나무돌이,ジュプトル,Grass,,405,50,65,45,85,65,95,3,False
274,254,Sceptile,나무킹,ジュカイン,Grass,,530,70,85,65,105,85,120,3,False
275,254,SceptileMega Sceptile,None,None,Grass,Dragon,630,70,110,75,145,85,145,3,False
276,255,Torchic,아차모,アチャモ,Fire,,310,45,60,40,70,50,45,3,False
277,256,Combusken,영치코,ワカシャモ,Fire,Fighting,405,60,85,60,85,60,55,3,False
278,257,Blaziken,번치코,バシャーモ,Fire,Fighting,530,80,120,70,110,70,80,3,False
279,257,BlazikenMega Blaziken,None,None,Fire,Fighting,630,80,160,80,130,80,100,3,False
280,258,Mudkip,물짱이,ミズゴロウ,Water,,310,50,70,50,50,50,40,3,False
281,259,Marshtomp,늪짱이,ヌマクロー,Water,Ground,405,70,85,70,60,70,50,3,False
282,260,Swampert,대짱이,ラグラージ,Water,Ground,535,100,110,90,85,90,60,3,False
283,260,SwampertMega Swampert,None,None,Water,Ground,635,100,150,110,95,110,70,3,False
284,261,Poochyena,포챠나,ポチエナ,Dark,,220,35,55,35,30,30,35,3,False
285,262,Mightyena,그라에나,グラエナ,Dark,,420,70,90,70,60,60,70,3,False
286,263,Zigzagoon,지그제구리,ジグザグマ,Normal,,240,38,30,41,30,41,60,3,False
287,264,Linoone,직구리,マッスグマ,Normal,,420,78,70,61,50,61,100,3,False
288,265,Wurmple,개무소,ケムッソ,Bug,,195,45,45,35,20,30,20,3,False
289,266,Silcoon,실쿤,カラサリス,Bug,,205,50,35,55,25,25,15,3,False
290,267,Beautifly,뷰티플라이,アゲハント,Bug,Flying,395,60,70,50,100,50,65,3,False
291,268,Cascoon,카스쿤,マユルド,Bug,,205,50,35,55,25,25,15,3,False
292,269,Dustox,독케일,ドクケイル,Bug,Poison,385,60,50,70,50,90,65,3,False
293,270,Lotad,연꽃몬,ハスボー,Water,Grass,220,40,30,30,40,50,30,3,False
294,271,Lombre,로토스,ハスブレロ,Water,Grass,340,60,50,50,60,70,50,3,False
295,272,Ludicolo,로파파,ルンパッパ,Water,Grass,480,80,70,70,90,100,70,3,False
296,273,Seedot,도토링,タネボー,Grass,,220,40,40,50,30,30,30,3,False
297,274,Nuzleaf,잎새코,コノハナ,Grass,Dark,340,70,70,40,60,40,60,3,False
298,275,Shiftry,다탱구,ダーテング,Grass,Dark,480,90,100,60,90,60,80,3,False
299,276,Taillow,테일로,スバメ,Normal,Flying,270,40,55,30,30,30,85,3,False
300,277,Swellow,스왈로,オオスバメ,Normal,Flying,430,60,85,60,50,50,125,3,False
301,278,Wingull,갈모매,キャモメ,Water,Flying,270,40,30,30,55,30,85,3,False
302,279,Pelipper,패리퍼,ペリッパー,Water,Flying,430,60,50,100,85,70,65,3,False
303,280,Ralts,랄토스,ラルトス,Psychic,Fairy,198,28,25,25,45,35,40,3,False
304,281,Kirlia,킬리아,キルリア,Psychic,Fairy,278,38,35,35,65,55,50,3,False
